,Age,Spending_Score,Family_Size
0,22,-1,4.0
2,67,-1,1.0
3,67,1,2.0
5,56,0,2.0
6,32,-1,3.0
7,33,-1,3.0
8,61,-1,3.0
9,55,0,4.0
10,26,-1,3.0
11,19,-1,4.0
14,58,-1,1.0
15,41,-1,2.0
16,32,-1,5.0
17,31,-1,6.0
18,58,0,4.0
19,79,1,1.0
20,49,-1,1.0
21,18,-1,4.0
22,33,-1,2.0
23,36,-1,2.0
25,56,0,3.0
26,31,-1,8.0
27,49,0,3.0
28,35,-1,1.0
29,35,-1,4.0
30,45,-1,3.0
31,42,-1,2.0
32,19,-1,3.0
34,83,1,2.0
35,27,-1,4.0
36,32,-1,1.0
37,28,0,5.0
38,28,-1,2.0
40,47,-1,1.0
41,22,-1,2.0
42,27,-1,3.0
44,40,-1,1.0
46,41,0,4.0
48,19,-1,4.0
49,45,-1,1.0
50,61,0,2.0
51,36,0,2.0
52,40,-1,1.0
53,57,0,2.0
54,76,-1,1.0
55,32,0,2.0
56,25,-1,4.0
58,45,0,3.0
60,48,0,2.0
61,55,0,2.0
62,74,1,3.0
63,56,1,2.0
64,59,1,2.0
65,25,-1,2.0
66,31,0,2.0
67,27,-1,4.0
68,57,0,4.0
70,27,-1,2.0
71,51,0,2.0
72,47,0,5.0
73,33,-1,4.0
74,56,0,4.0
75,33,-1,3.0
76,36,-1,2.0
77,51,-1,3.0
78,45,0,2.0
80,30,-1,4.0
81,26,-1,3.0
82,63,-1,1.0
83,35,0,4.0
84,19,-1,3.0
85,32,-1,5.0
86,52,0,3.0
87,36,-1,2.0
88,42,-1,3.0
89,40,0,2.0
90,39,-1,3.0
91,47,0,4.0
92,61,1,2.0
93,32,-1,2.0
94,55,-1,1.0
96,38,-1,1.0
97,63,1,2.0
98,58,0,2.0
99,30,0,3.0
100,60,0,4.0
101,68,1,7.0
102,52,-1,3.0
103,38,1,5.0
104,35,-1,2.0
105,18,-1,2.0
106,30,-1,2.0
107,86,-1,1.0
109,25,-1,3.0
111,39,-1,1.0
113,47,-1,1.0
114,43,1,3.0
115,36,0,4.0
116,80,-1,1.0
117,36,-1,2.0
119,37,1,2.0
120,46,1,3.0
121,55,1,4.0
122,47,0,4.0
123,28,-1,3.0
124,39,-1,2.0
125,27,-1,2.0
127,72,0,2.0
128,28,-1,2.0
129,35,-1,5.0
130,39,1,5.0
131,69,1,2.0
132,18,-1,4.0
134,50,1,2.0
135,30,-1,5.0
137,39,-1,4.0
138,29,-1,4.0
139,37,-1,4.0
140,39,0,2.0
141,48,0,5.0
142,32,-1,3.0
144,43,0,5.0
145,29,-1,5.0
146,28,0,2.0
147,80,-1,1.0
148,28,-1,4.0
149,71,0,3.0
150,67,1,9.0
151,26,-1,1.0
152,47,0,2.0
153,43,0,2.0
154,27,-1,4.0
155,45,-1,4.0
156,76,-1,1.0
157,43,0,4.0
158,78,1,2.0
159,35,0,3.0
160,49,-1,1.0
161,25,-1,5.0
162,37,0,5.0
164,60,0,2.0
165,45,0,3.0
166,49,0,3.0
167,32,-1,5.0
168,40,-1,3.0
169,59,0,2.0
170,48,-1,5.0
171,82,1,2.0
172,70,-1,2.0
173,31,-1,2.0
174,72,1,2.0
175,50,0,4.0
176,23,-1,1.0
177,20,-1,6.0
178,22,-1,3.0
179,31,-1,1.0
180,36,0,2.0
183,40,0,4.0
184,40,-1,1.0
187,21,-1,3.0
188,41,0,2.0
189,40,-1,2.0
190,53,0,3.0
191,42,-1,2.0
192,42,-1,2.0
194,59,-1,2.0
195,41,0,3.0
196,31,0,2.0
197,49,1,5.0
198,67,-1,2.0
199,35,0,2.0
200,26,-1,3.0
202,25,0,8.0
203,39,-1,2.0
204,63,-1,2.0
205,23,-1,3.0
206,23,-1,3.0
207,53,-1,1.0
208,33,-1,2.0
210,69,-1,2.0
211,37,-1,1.0
212,20,-1,4.0
214,49,0,4.0
215,18,-1,3.0
216,52,0,2.0
221,28,0,2.0
222,28,-1,3.0
223,20,-1,5.0
224,27,-1,1.0
226,45,0,4.0
227,25,-1,4.0
228,40,-1,1.0
232,67,1,2.0
234,38,-1,1.0
235,28,-1,4.0
236,32,-1,5.0
238,56,1,4.0
239,53,-1,2.0
240,57,1,5.0
241,59,0,3.0
242,25,1,4.0
243,59,0,6.0
244,36,-1,4.0
245,37,-1,2.0
246,22,-1,3.0
247,43,-1,2.0
248,41,-1,2.0
249,21,-1,5.0
251,38,-1,1.0
253,70,1,3.0
254,31,-1,4.0
255,82,0,2.0
258,38,-1,3.0
259,18,1,4.0
260,50,0,3.0
262,72,1,3.0
264,25,-1,7.0
265,75,1,2.0
266,72,-1,1.0
267,72,0,3.0
268,36,-1,6.0
269,40,-1,2.0
270,28,-1,4.0
271,28,-1,3.0
273,43,-1,2.0
274,35,0,2.0
275,65,1,2.0
276,52,1,4.0
277,40,-1,1.0
278,69,-1,3.0
279,22,-1,3.0
280,47,0,4.0
281,29,1,2.0
282,46,0,3.0
283,32,-1,2.0
284,38,-1,1.0
285,59,-1,1.0
286,26,-1,1.0
287,26,-1,2.0
288,28,-1,1.0
289,53,0,3.0
291,27,-1,3.0
293,26,-1,4.0
294,31,-1,2.0
295,39,1,3.0
296,43,-1,3.0
297,25,-1,2.0
298,40,1,3.0
299,40,0,2.0
302,27,-1,3.0
303,19,-1,2.0
304,86,1,2.0
306,27,0,2.0
307,70,0,2.0
308,53,0,4.0
313,43,1,4.0
314,36,-1,3.0
315,74,-1,2.0
316,30,-1,4.0
317,37,-1,2.0
318,22,-1,1.0
319,19,-1,4.0
320,70,1,2.0
321,89,-1,1.0
323,25,-1,1.0
324,45,-1,1.0
325,35,-1,1.0
326,37,-1,1.0
327,39,0,2.0
328,32,-1,5.0
329,62,0,3.0
330,58,0,4.0
332,25,-1,5.0
333,56,0,4.0
334,36,-1,2.0
335,30,-1,3.0
336,19,-1,5.0
337,27,-1,2.0
338,38,-1,1.0
339,46,0,2.0
340,29,-1,1.0
341,51,0,4.0
342,55,-1,1.0
343,69,-1,1.0
344,26,-1,8.0
345,83,-1,3.0
346,39,-1,1.0
347,35,-1,1.0
348,19,1,5.0
353,29,-1,3.0
354,26,-1,1.0
355,36,-1,1.0
356,22,-1,4.0
357,19,-1,5.0
358,20,0,3.0
359,43,-1,3.0
361,43,-1,2.0
362,50,1,3.0
363,25,-1,2.0
364,61,1,2.0
365,28,0,2.0
366,38,-1,1.0
367,25,-1,3.0
368,18,-1,5.0
369,43,0,5.0
370,27,-1,1.0
371,60,-1,2.0
